#Control	Case	Filename
s_HyperO_9	s_100Et_8	/research/bsi/projects/PI/tertiary/Abyzov_Alexej_m124423/s210166.Genomic_mosaicism/processing/whole_genome/320_conditions_clones/all_vcf/s_HyperO_9.s_100Et_8.strelka_mutect.filter.vcf
s_HyperO_9	s_10MeCHO_6	/research/bsi/projects/PI/tertiary/Abyzov_Alexej_m124423/s210166.Genomic_mosaicism/processing/whole_genome/320_conditions_clones/all_vcf/s_HyperO_9.s_10MeCHO_6.strelka_mutect.filter.vcf
s_HyperO_9	s_10MeCHO_8	/research/bsi/projects/PI/tertiary/Abyzov_Alexej_m124423/s210166.Genomic_mosaicism/processing/whole_genome/320_conditions_clones/all_vcf/s_HyperO_9.s_10MeCHO_8.strelka_mutect.filter.vcf
s_HyperO_9	s_10MeCHO_9	/research/bsi/projects/PI/tertiary/Abyzov_Alexej_m124423/s210166.Genomic_mosaicism/processing/whole_genome/320_conditions_clones/all_vcf/s_HyperO_9.s_10MeCHO_9.strelka_mutect.filter.vcf
s_HyperO_9	s_CTRL_9	/research/bsi/projects/PI/tertiary/Abyzov_Alexej_m124423/s210166.Genomic_mosaicism/processing/whole_genome/320_conditions_clones/all_vcf/s_HyperO_9.s_CTRL_9.strelka_mutect.filter.vcf
s_HyperO_9	s_Coc_10	/research/bsi/projects/PI/tertiary/Abyzov_Alexej_m124423/s210166.Genomic_mosaicism/processing/whole_genome/320_conditions_clones/all_vcf/s_HyperO_9.s_Coc_10.strelka_mutect.filter.vcf
s_HyperO_9	s_Coc_6	/research/bsi/projects/PI/tertiary/Abyzov_Alexej_m124423/s210166.Genomic_mosaicism/processing/whole_genome/320_conditions_clones/all_vcf/s_HyperO_9.s_Coc_6.strelka_mutect.filter.vcf
s_HyperO_9	s_Coc_7	/research/bsi/projects/PI/tertiary/Abyzov_Alexej_m124423/s210166.Genomic_mosaicism/processing/whole_genome/320_conditions_clones/all_vcf/s_HyperO_9.s_Coc_7.strelka_mutect.filter.vcf
s_HyperO_9	s_Coc_9	/research/bsi/projects/PI/tertiary/Abyzov_Alexej_m124423/s210166.Genomic_mosaicism/processing/whole_genome/320_conditions_clones/all_vcf/s_HyperO_9.s_Coc_9.strelka_mutect.filter.vcf
s_HyperO_9	s_HyperO_10	/research/bsi/projects/PI/tertiary/Abyzov_Alexej_m124423/s210166.Genomic_mosaicism/processing/whole_genome/320_conditions_clones/all_vcf/s_HyperO_9.s_HyperO_10.strelka_mutect.filter.vcf
s_HyperO_9	s_HyperO_6	/research/bsi/projects/PI/tertiary/Abyzov_Alexej_m124423/s210166.Genomic_mosaicism/processing/whole_genome/320_conditions_clones/all_vcf/s_HyperO_9.s_HyperO_6.strelka_mutect.filter.vcf
s_HyperO_9	s_HyperO_7	/research/bsi/projects/PI/tertiary/Abyzov_Alexej_m124423/s210166.Genomic_mosaicism/processing/whole_genome/320_conditions_clones/all_vcf/s_HyperO_9.s_HyperO_7.strelka_mutect.filter.vcf
s_HyperO_9	s_HyperO_8	/research/bsi/projects/PI/tertiary/Abyzov_Alexej_m124423/s210166.Genomic_mosaicism/processing/whole_genome/320_conditions_clones/all_vcf/s_HyperO_9.s_HyperO_8.strelka_mutect.filter.vcf
